SALMO,COMPOSITOR,HARMONIZAÇÃO,METRIFICAÇÃO,MODO,MÉTRICA,ORIGEM/MELODIA,TIPO,VÍDEO
73.17-28B,"Sacred Melody, 1761",,"Comissão Brasileira de Salmodia, 2021 (rev. 2022)",,10. 12. 10. 12,Old German,Melodia harmônica,
73A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2020",Eólio,9 6. 9 6. 9 6. 9 6,"Saltério de Genebra, 1543",Genebrino,https://youtu.be/2DN8-v3_Lc4?feature=shared
74F,,,,,,,Inexistente,
75F,,,,,,,Inexistente,
76F,,,,,,,Inexistente,
77F,,,,,,,Inexistente,
78B,"Eugene Monroe Bartlett, 1939",,Comissão Brasileira de Salmodia,,15. 15. 15. 14. 13. 12. 14. 13,Hartford,Melodia harmônica,
79F,,,,,,,Inexistente,
80F,,,,,,,Inexistente,
81B,"Praxis Pietatis Melica, 1668",,"Comissão Brasileira de Salmodia, 2021 (rev. 2022)",,14.14.4 7.8,Lobe Den Herren,Melodia harmônica,
81A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2010",Jônio,5 6. 5 5. 5 6,"Saltério de Genebra, 1562",Genebrino,https://youtu.be/QOfNh3u-kDw?si=dePl7m1IZ4TJCxGJ
82F,,,,,,,Inexistente,
83F,,,,,,,Inexistente,
84B,"D. Evans, 1865",,"Comissão Brasileira de Salmodia, 2010",,7. 6. 7. 6,Llangloffan,Melodia harmônica,https://youtu.be/1ToApmL3XU4?si=EIze0J2fuSwBxcrC
85B,"Melodia francesa, século XV","Thomas Helmore, 1851","Comissão Brasileira de Salmodia, 2011",,10 10. 9 10. 10 10,Veni Emmanuel,Melodia harmônica,
85A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2011 (rev. 2022)",Mixolídico,10 10. 10 10. 10 10. 10 10,"Saltério de Genebra, 1562",Genebrino,
86F,,,,,,,Inexistente,
87B,Melodia afro-americana,,"Comissão Brasileira de Salmodia, 2015",,10. 10. 14. 8,Break bread,Melodia harmônica,https://youtu.be/FpYoU-EH5Ck?si=tqyRpxjJ43tBA8sH
88B,"Johann Crüger, 1653","Johann Sebastian Bach, 1723","Comissão Brasileira de Salmodia, 2024",,6 6 5. 6 6 5. 7 8 6,"Jesu, meine Freude",Melodia harmônica,
98B,Melodia galesa tradicional,,"Comissão Brasileira de Salmodia, 2022",,12. 11. 12. 11. 12. 11. 12. 11,Ash Grove,Melodia harmônica,
89A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2014 (rev. 2022)",Hipojônio,9 8. 9 8. 9 8. 9 8,"Saltério de Genebra, 1543",Genebrino,https://youtu.be/BaHw-zr0jUw?si=7FHCzTlbXfArXDXZ
90F,,,,,,,Inexistente,
91B,"Henri Frederick Hemy, 1864",,Comissão Brasileira de Salmodia (rev. 2020),,10 10. 10. 9. 8 8,St. Catherine,Melodia harmônica,
92B,"Henri Frederick Hemy, 1864",,"Comissão Brasileira de Salmodia, 2024",,8 8. 8 8. 8 8,Woodlands,Melodia harmônica,
93A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2020",Hipomixolídico,10 10. 10 10,"Saltério de Genebra, 1562",Genebrino,https://youtu.be/Jkv-GmaSC6s?feature=shared
93F,,,,,,,Inexistente,
94B,"John Thomas Grape, 1868",,"Comissão Brasileira de Salmodia, 2021",,7 6. 7 7. 6 5. 7 6,All to Christ I Owe,Melodia harmônica,
95B,"Franz Joseph Haydn, 1797",,"Comissão Brasileira de Salmodia, 2021",,8 7. 8 7. 8 7. 8 7,Gott erhalte Franz den Kaiser,Melodia harmônica,
96A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2011",Dórico,8 8 9. 8 8 9,"Saltério de Genebra, 1542",Genebrino,https://youtu.be/mAMiY_vFle0?feature=shared
97F,,,,,,,Inexistente,
98.1-4A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2014 (rev. 2022)",Hipojônio,9 8. 9 8. 9 8. 9 8,"Saltério de Genebra, 1543",Genebrino,https://youtu.be/TW5pYQe5q_8?feature=shared
99B,"Chester G. Allen, 1869",,"Comissão Brasileira de Salmodia, 2020",,12 10. 12 10. 11 10. 11 10,Joyful Song,Melodia harmônica,
99A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2020",Jônio,10 10. 10 12,"Saltério de Genebra, 1562",Genebrino,
100B,"Louis Bourgeois, 1551","Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2020",,8. 8. 8. 8,Old Hundredth,Melodia harmônica,https://youtu.be/bFQbvEk9__A?si=vaSlvWiQHRXrEK7w
101B,"William James Kirkpatrick, 1882",,"Comissão Brasileira de Salmodia, 2021",,8 7. 8 7. 8 7. 8 7,Trust in Jesus,Melodia harmônica,
102F,,,,,,,Inexistente,
103B,"William James Kirkpatrick, 1882",,"Comissão Brasileira de Salmodia, 2023",,9 8. 9 8. 6 8. 6 8,Redeemed,Melodia harmônica,https://youtu.be/Xgw_rlLOrNo?si=XDoA8I0AQJOHMinK
104F,,,,,,,Inexistente,
105F,,,,,,,Inexistente,
106F,,,,,,,Inexistente,
107F,,,,,,,Inexistente,
108F,,,,,,,Inexistente,
109F,,,,,,,Inexistente,
110A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2021",Hipoeólio,11 10. 11 10,"Saltério de Genebra, 1543",Genebrino,https://youtu.be/rYjWLX0QzqE?feature=shared
111F,,,,,,,Inexistente,
112B,"George Frederick Handel, 1748",,"Comissão Brasileira de Salmodia, 2022",,5 5. 6 5. 6 5. 6 5. 5 5. 5 5,Judas Maccabeus,Melodia harmônica,https://youtu.be/-lsjBb5jZz4?feature=shared
112A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2011",Dórico,9 9. 9 9. 9 9,"Saltério de Genebra, 1562",Genebrino,
113B,"John Antes, 1790","John Bernard Wilkes, 1861","Comissão Brasileira de Salmodia, 2010",,7 7. 7 7,Monkland,Melodia harmônica,
113A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2010",Hipomixolídico,8 8 9. 8 8 9,"Saltério de Genebra, 1542",Genebrino,https://youtu.be/MBDv9dZfv3I?si=Y-hZWF9Zwaxpl32-
114B,"William Gardiner's Sacred Melodies, 1815",,"Comissão Brasileira de Salmodia, 2022",,9 9. 10 10,Germany,Melodia harmônica,
114A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2019",Dórico,10 10 7. 10 10 7,"Saltério de Genebra, 1539",Genebrino,
115B,,,,,,,Melodia harmônica,https://youtu.be/4V1GV_26q10?si=Ufu6zRaqCVGCA-q3
116B,"Henry Thomas Smart, 1868",,"Comissão Brasileira de Salmodia, 2020 (rev. 2023)",,11. 10. 11. 10. 9. 11,Pilgrims,Melodia harmônica,
116A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2020",Mixolídico,10 11. 11 10,"Saltério de Genebra, 1562",Genebrino,
117B,"Geistliche Kirchengesange, Cologne, 1623","Ralph Vaughan Williams, 1906","Comissão Brasileira de Salmodia, 2010",,8. 8. 8. 8. 8. 8. 8,Last uns erfreunen,Melodia harmônica,https://youtu.be/PGPd1XxQY0k?feature=shared
117A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2011",Hipomixolídico,8 8. 8 8. 8 8,"Saltério de Genebra, 1551",Genebrino,
118A,,,,,,,Genebrino,https://youtu.be/UO6N3BbQans?si=8qmuX2HvbWNpHavb
119.1-8B,,,,,,,Melodia harmônica,https://youtu.be/uk_U9Uzib-U?si=1yVwjkZWGzappgVh
119.1-8A,,,,,,,Genebrino,
119.9-16C,,,,,,,+Melodia harmônica,https://youtu.be/0MTqQAGIgSU?si=U2i7mfUakm8bE74r
119.9-16B,,,,,,,Melodia harmônica,
119.9-16A,,,,,,,Genebrino,https://youtu.be/eahnCeYWsgY?si=fvOKT2u4g18TBLj8
119.17-24A,,,,,,,Genebrino,
119.25-32A,,,,,,,Genebrino,https://youtu.be/XzQX4VfOJ3o?si=ndS9-bKcgRfXFesG
119.33-40A,,,,,,,Genebrino,
119.41-48B,,,,,,,Melodia harmônica,https://youtu.be/vT8FK13ph64?si=RIWAWXPjLphhzM6L
119.41-48A,,,,,,,Genebrino,
119.49-56A,,,,,,,Genebrino,
119.65-72B,,,,,,,Melodia harmônica,
119.73-80B,,,,,,,Melodia harmônica,
119.81-88B,,,,,,,Melodia harmônica,
120B,Melodia francesa do século 17,,"Comissão Brasileira de Salmodia, 2024",,8 7. 8 7. 8 7,Picardy,Melodia harmônica,
121B,"John W. Bischoff, 1878",,"Comissão Brasileira de Salmodia, 2007 (rev. 2020)",,7 7. 8 6. 7 6. 8 6,"Come near me, o my savior",Melodia harmônica,
121A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2010 (rev. 2022)",Hipomixolídico,8 6. 6 8. 7 7,"Saltério de Genebra, 1551",Genebrino,
122B,"John Hughes, 1907",,"Comissão Brasileira de Salmodia, 2014",,8. 7. 8. 7. 8. 7. 7,CWM Rhondda,Melodia harmônica,https://youtu.be/dx6JHWHwWyg?si=V50-g1IVZLeEtLt_
122A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2011",Jônio,8 8 8. 8 8 8. 9 8. 8 9,"Saltério de Genebra, 1551",Genebrino,
123B,"Charles Lockhart, 1769",,"Comissão Brasileira de Salmodia, 2024",,8 9. 11 7,Carlisle,Melodia harmônica,
124B,"Sydney H. Nicholson, 1916",,"Comissão Brasileira de Salmodia, 2022",,10. 11. 10. 11,Crucifer,Melodia harmônica,https://youtu.be/hew5yYjKJe4?si=YohpSDUXsF8XgNHK
124A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2011",Hipojônio,10. 10 10. 10 10,"Saltério de Genebra, 1551",Genebrino,https://youtu.be/9dUdFccb4rA?si=X_LpGn56y2E7bT1Y
125B,Melodia tradicional espanhola,,"Comissão Brasileira de Salmodia, 2022 (rev. 2023)",,6 7. 6 7. 6 6. 6 7,Madrid,Melodia harmônica,
125A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2011 (rev. 2022)",Dórico,9 6. 6 9. 9 5,"Saltério de Genebra, 1551",Genebrino,
126D,Projeto Sola,,,,,,Moderna,https://www.letras.mus.br/projeto-sola/126/
126B,"William J. Kirkpatrick, 1895",,"Comissão Brasileira de Salmodia, 2013 (rev. 2022)",,11. 11. 11. 11,Cradle song,Melodia harmônica,https://youtu.be/4Ret61cqXKA?si=Ool8zcvE39flRlwV
127B,"Moore's Psalm Singer's Pocket Companion, 1756",,"Comissão Brasileira de Salmodia, 2020",,11. 8. 9. 8,Glasgow,Melodia harmônica,
127A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2021",Hipomixolídico,8 8. 8 8. 8 8,"Saltério de Genebra, 1551",Genebrino,
128B,Melodia tradicional americana,,"Comissão Brasileira de Salmodia, 2010",,8. 7. 8. 7,Nettleton,Melodia harmônica,https://youtu.be/e2FdO4v5rRA?si=aW5mote_6PQ5MXWP
128A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2010",Dórico,7 6. 7 6. 7 6. 7 6,"Saltério de Genebra, 1543",Genebrino,https://youtu.be/dCbcKOa5EWM?feature=shared
129B,"Louis Bourgeois, 1551","Lois Schafer, 1972","Comissão Brasileira de Salmodia, 2020",,11. 10. 11. 10,Old 110th,Melodia harmônica,
130D,Projeto Sola,,,,,,Moderna,https://www.letras.mus.br/projeto-sola/130/
130B,"Clement Cotterill Scholefield, 1874",,"Comissão Brasileira de Salmodia, 2023",,9 8. 9 8,St. Clement,Melodia harmônica,
131D,Projeto Sola,,,,,,Moderna,https://www.letras.mus.br/projeto-sola/131/
131B,"S. A. Sterrett Metheny, 1910",,"Comissão Brasileira de Salmodia, 2010",,9. 6. 9. 6,Humility,Melodia harmônica,https://youtu.be/LNlHQiimzgg?feature=shared
132B,"William Penfro Rowlands, 1905",,"Comissão Brasileira de Salmodia, 2024",,9 8. 9 8. 9 8. 9 8,Blaenwern,Melodia harmônica,
133B,"Carl G. Glaser, 1828",,"Comissão Brasileira de Salmodia, 2010",,8. 6. 8. 6,Azmon,Melodia harmônica,
133A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2010",Jônio,11 11 8. 10 10 8,"Saltério de Genebra, 1551",Genebrino,
134B,"Clement Cottevill Scholefield, 1874",,"Comissão Brasileira de Salmodia, 2021",,7. 7. 7. 5,Irene,Melodia harmônica,
134A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2011",Hipojônio,8 8. 8 8,"Saltério de Genebra, 1551",Genebrino,https://youtu.be/s8UnwA17Dkg?si=D6QUeHcZVjr4Yenx
135B,Melodia tradicional irlandesa,,"Comissão Brasileira de Salmodia, 2020",,10. 10. 10. 11,Slane,Melodia harmônica,https://youtu.be/ifyalcJvFoo?feature=shared
136D,Projeto Sola,,,,,,Moderna,https://www.letras.mus.br/projeto-sola/136/
137B,"José Ramón Gomis, 1904",,Comissão Brasileira de Salmodia,,17. 14. 17. 17. 12. 12. 12. 11. 11,A La Nanita Nana,Melodia harmônica,https://youtu.be/BVFtISffXTk?feature=shared
138B,"Ralph Vaughan Williams, 1906",,"Comissão Brasileira de Salmodia, 2022",,10. 10. 10. 12,Sine Nomine,Melodia harmônica,
139D,Projeto Sola,,,,,,Moderna,https://www.letras.mus.br/joao-mano/salmos-139/
139B,Melodia popular neerlandesa,,"Comissão Brasileira de Salmodia, 2023",,12 11. 12 11,Kremser,Melodia harmônica,https://youtu.be/YdOiE2fa_hU?si=kFQafI8yq03QwM7W
140B,,,,,,,Melodia harmônica,https://youtu.be/LJkkuc9H0RU?si=9Z3dd3u3_e5ODr9s
141F,,,,,,,Inexistente,
142B,Melodia popular americana,,"Comissão Brasileira de Salmodia, 2021 (rev. 2023)",,10 12 12. 12 9. 12 9,A New Commandment,Melodia harmônica,https://youtu.be/TNGEUJATuZQ?feature=shared
143B,"Melodia tradicional silesiana, 1842",,"Comissão Brasileira de Salmodia, 2014",,5. 5. 9. 5. 5. 8,Schönster Herr Jesu,Melodia harmônica,https://youtu.be/ug0NjOyZRnY?feature=shared
144B,"Thomas Campbell, 1825","Comissão Brasileira de Salmodia, 2023","Comissão Brasileira de Salmodia, 2023",,10 11. 9 10. 13 14. 8 9,Sagina,Melodia harmônica,
145F,,,,,,,Inexistente,
146B,"Lowell Mason, 1839",,Comissão Brasileira de Salmodia,,8 7. 8 7. 8 7. 8 7,Ripley,Melodia harmônica,https://youtu.be/DQpRBtcDkVc?feature=shared
147F,,,,,,,Inexistente,
148B,"John Zundel, 1870",,"Comissão Brasileira de Salmodia, 2017",,8 7. 8 7. 8 7. 8 7,Beecher,Melodia harmônica,https://youtu.be/whTuwO0NTNE?si=ZKx8hmcoW_7c6wcC
149B,Melodia tradicional galesa,,"Comissão Brasileira de Salmodia, 2013 (rev. 2021)",,8 8. 7 5. 8 8. 7 5. 6 6. 8 7. 8 8. 8 5,Men of Harlech,Melodia harmônica,https://youtu.be/wxoq-EtYPho?feature=shared
150B,"Franz Joseph Haydn, 1798",,Comissão Brasileira de Salmodia,,11 12 11 12. 11 13 10 12,Creation,Melodia harmônica,
150A,,"Claude Goudimel, 1564",Comissão Brasileira de Salmodia,Jônio,7 7. 7 7. 8 7. 7 8,"Saltério de Genebra, 1562",Genebrino,https://youtu.be/fwjPuOQo9_w?si=BQEvvQ5S0YlkTT8h